   1               		.file	"lpf.c"
   2               	__SREG__ = 0x3f
 124 00be E050      		subi r30,lo8(-(LPF))
 125 00c0 F040      		sbci r31,hi8(-(LPF))
 126               	.LM20:
 127 00c2 8081      		ld r24,Z
 128               	.LVL4:
 129               	/* epilogue start */
 130 00c4 0895      		ret
 131               	.LFE4:
 133               	.global	LPF_Get_Filtered_Value
 135               	LPF_Get_Filtered_Value:
 136               	.LFB5:
 137               	.LM21:
 138               	.LVL5:
 139 00c6 6F92      		push r6
 140 00c8 7F92      		push r7
 141 00ca 8F92      		push r8
 142 00cc 9F92      		push r9
 143 00ce AF92      		push r10
 144 00d0 BF92      		push r11
 145 00d2 CF92      		push r12
 146 00d4 DF92      		push r13
 147 00d6 EF92      		push r14
 148 00d8 FF92      		push r15
 149 00da 0F93      		push r16
 150 00dc 1F93      		push r17
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153 00de 5A01      		movw r10,r20
 154 00e0 6B01      		movw r12,r22
 155               	.LBB7:
 156               	.LBB8:
 157               	.LM22:
 158 00e2 90E0      		ldi r25,lo8(0)
 159               	.LBE8:
 160               	.LBE7:
 161               	.LM23:
 162 00e4 4C01      		movw r8,r24
 163               	.LVL6:
 164 00e6 73E0      		ldi r23,3
 165 00e8 880C      	1:	lsl r8
 166 00ea 991C      		rol r9
 167 00ec 7A95      		dec r23
 168 00ee 01F4      		brne 1b
 169 00f0 880E      		add r8,r24
 170 00f2 991E      		adc r9,r25
 171 00f4 80E0      		ldi r24,lo8(LPF)
 172 00f6 90E0      		ldi r25,hi8(LPF)
 173 00f8 880E      		add r8,r24
 174 00fa 991E      		adc r9,r25
 175 00fc F401      		movw r30,r8
 176 00fe 2081      		ld r18,Z
 177 0100 30E0      		ldi r19,lo8(0)
 178               	.LVL7:
 179 0102 40E0      		ldi r20,lo8(0)
 180 0104 50E0      		ldi r21,hi8(0)
 181               	.LVL8:
 182               	.LM24:
 183 0106 64E6      		ldi r22,lo8(100)
 184 0108 E62E      		mov r14,r22
 185 010a F12C      		mov r15,__zero_reg__
 186 010c 012D      		mov r16,__zero_reg__
 187 010e 112D      		mov r17,__zero_reg__
 188 0110 E21A      		sub r14,r18
 189 0112 F30A      		sbc r15,r19
 190 0114 040B      		sbc r16,r20
 191 0116 150B      		sbc r17,r21
 192               	.LVL9:
 193               	.LM25:
 194 0118 C601      		movw r24,r12
 195 011a B501      		movw r22,r10
 196 011c 0E94 0000 		call __mulsi3
 197               	.LVL10:
 198 0120 5B01      		movw r10,r22
 199 0122 6C01      		movw r12,r24
 200               	.LVL11:
 201 0124 45E0      		ldi r20,lo8(5)
 202 0126 642E      		mov r6,r20
 203 0128 712C      		mov r7,__zero_reg__
 204               	.LVL12:
 205 012a 680C      		add r6,r8
 206 012c 791C      		adc r7,r9
 207 012e F401      		movw r30,r8
 208 0130 2581      		ldd r18,Z+5
 209 0132 3681      		ldd r19,Z+6
 210 0134 4781      		ldd r20,Z+7
 211 0136 5085      		ldd r21,Z+8
 212 0138 C801      		movw r24,r16
 213 013a B701      		movw r22,r14
 214 013c 0E94 0000 		call __mulsi3
 215 0140 A60E      		add r10,r22
 216 0142 B71E      		adc r11,r23
 217 0144 C81E      		adc r12,r24
 218 0146 D91E      		adc r13,r25
 219 0148 C601      		movw r24,r12
 220 014a B501      		movw r22,r10
 221 014c 24E6      		ldi r18,lo8(100)
 222 014e 30E0      		ldi r19,hi8(100)
 223 0150 40E0      		ldi r20,hlo8(100)
 224 0152 50E0      		ldi r21,hhi8(100)
 225 0154 0E94 0000 		call __divmodsi4
 226 0158 CA01      		movw r24,r20
 227 015a F401      		movw r30,r8
 228 015c 2583      		std Z+5,r18
 229 015e F301      		movw r30,r6
 230 0160 3183      		std Z+1,r19
 231               	.LVL13:
 232 0162 4283      		std Z+2,r20
 233 0164 9383      		std Z+3,r25
 234               	.LM26:
 235 0166 B901      		movw r22,r18
 236               	/* epilogue start */
 237 0168 1F91      		pop r17
 238 016a 0F91      		pop r16
 239 016c FF90      		pop r15
 240 016e EF90      		pop r14
 241 0170 DF90      		pop r13
 242 0172 CF90      		pop r12
 243 0174 BF90      		pop r11
 244 0176 AF90      		pop r10
 245 0178 9F90      		pop r9
 246 017a 8F90      		pop r8
 247 017c 7F90      		pop r7
 248 017e 6F90      		pop r6
 249 0180 0895      		ret
 250               	.LFE5:
 252               	.global	LPF_Init
 254               	LPF_Init:
 255               	.LFB6:
 256               	.LM27:
 257               	/* prologue: function */
 258               	/* frame size = 0 */
 259               	.LM28:
 260 0182 0E94 0000 		call LPF_Struct_Init
 261               	/* epilogue start */
 262               	.LM29:
 263 0186 0895      		ret
 264               	.LFE6:
 266               		.comm LPF,36,1
 323               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lpf.c
C:\Users\WALTON\AppData\Local\Temp/ccQ27Spm.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccQ27Spm.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccQ27Spm.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccQ27Spm.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccQ27Spm.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccQ27Spm.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccQ27Spm.s:18     .text:00000000 LPF_Struct_Init
                            *COM*:00000024 LPF
C:\Users\WALTON\AppData\Local\Temp/ccQ27Spm.s:80     .text:00000092 LPF_Set_Alpha
C:\Users\WALTON\AppData\Local\Temp/ccQ27Spm.s:107    .text:000000ac LPF_Get_Alpha
C:\Users\WALTON\AppData\Local\Temp/ccQ27Spm.s:135    .text:000000c6 LPF_Get_Filtered_Value
C:\Users\WALTON\AppData\Local\Temp/ccQ27Spm.s:254    .text:00000182 LPF_Init

UNDEFINED SYMBOLS
__mulsi3
__divmodsi4
__do_clear_bss
